ts,value,namespace,pod
1707156952,11786.52,sharding-system,sharder-7755f98ff4-4khvd
1707156967,10412.26,sharding-system,sharder-7755f98ff4-4khvd
1707156982,18378.24,sharding-system,sharder-7755f98ff4-4khvd
1707156997,25306.940000000002,sharding-system,sharder-7755f98ff4-4khvd
1707157012,28278.52,sharding-system,sharder-7755f98ff4-4khvd
1707157027,30631.28,sharding-system,sharder-7755f98ff4-4khvd
1707157042,30376.82,sharding-system,sharder-7755f98ff4-4khvd
1707157057,37056.12,sharding-system,sharder-7755f98ff4-4khvd
1707157072,28329.38,sharding-system,sharder-7755f98ff4-4khvd
1707157087,37827.5,sharding-system,sharder-7755f98ff4-4khvd
1707157102,30905.920000000002,sharding-system,sharder-7755f98ff4-4khvd
1707157117,32049.2,sharding-system,sharder-7755f98ff4-4khvd
1707157132,35616.78,sharding-system,sharder-7755f98ff4-4khvd
1707157147,37349.16,sharding-system,sharder-7755f98ff4-4khvd
1707157162,39258.08,sharding-system,sharder-7755f98ff4-4khvd
1707157177,39088.200000000004,sharding-system,sharder-7755f98ff4-4khvd
1707157192,39121.08,sharding-system,sharder-7755f98ff4-4khvd
1707157207,48916.48,sharding-system,sharder-7755f98ff4-4khvd
1707157222,40994.14,sharding-system,sharder-7755f98ff4-4khvd
1707157237,40994.14,sharding-system,sharder-7755f98ff4-4khvd
1707157252,41787.1,sharding-system,sharder-7755f98ff4-4khvd
1707157267,30650.66,sharding-system,sharder-7755f98ff4-4khvd
1707157282,46750.4,sharding-system,sharder-7755f98ff4-4khvd
1707157297,44626.46,sharding-system,sharder-7755f98ff4-4khvd
1707157312,49748.42,sharding-system,sharder-7755f98ff4-4khvd
1707157327,41140.28,sharding-system,sharder-7755f98ff4-4khvd
1707157342,33633.74,sharding-system,sharder-7755f98ff4-4khvd
1707157357,43939.6,sharding-system,sharder-7755f98ff4-4khvd
1707157372,36211.38,sharding-system,sharder-7755f98ff4-4khvd
1707157387,34486.38,sharding-system,sharder-7755f98ff4-4khvd
1707157402,33066.58,sharding-system,sharder-7755f98ff4-4khvd
1707157417,32318.72,sharding-system,sharder-7755f98ff4-4khvd
1707157432,38154.8,sharding-system,sharder-7755f98ff4-4khvd
1707157447,44580.76,sharding-system,sharder-7755f98ff4-4khvd
1707157462,40909.44,sharding-system,sharder-7755f98ff4-4khvd
1707157477,40909.44,sharding-system,sharder-7755f98ff4-4khvd
1707157492,22122.84,sharding-system,sharder-7755f98ff4-4khvd
1707157507,36001.56,sharding-system,sharder-7755f98ff4-4khvd
1707157522,46204.520000000004,sharding-system,sharder-7755f98ff4-4khvd
1707157537,43429.8,sharding-system,sharder-7755f98ff4-4khvd
1707157552,38224.44,sharding-system,sharder-7755f98ff4-4khvd
1707157567,43754.56,sharding-system,sharder-7755f98ff4-4khvd
1707157582,34928.38,sharding-system,sharder-7755f98ff4-4khvd
1707157597,43843.44,sharding-system,sharder-7755f98ff4-4khvd
1707157612,36054.72,sharding-system,sharder-7755f98ff4-4khvd
1707157627,47468.8,sharding-system,sharder-7755f98ff4-4khvd
1707157642,42615.94,sharding-system,sharder-7755f98ff4-4khvd
1707157657,37825.14,sharding-system,sharder-7755f98ff4-4khvd
1707157672,43327.62,sharding-system,sharder-7755f98ff4-4khvd
1707157687,57739.200000000004,sharding-system,sharder-7755f98ff4-4khvd
1707157702,41667.14,sharding-system,sharder-7755f98ff4-4khvd
1707157717,54986.42,sharding-system,sharder-7755f98ff4-4khvd
1707157732,37632.54,sharding-system,sharder-7755f98ff4-4khvd
1707157747,47263.58836939567,sharding-system,sharder-7755f98ff4-4khvd
1707157762,41447.8,sharding-system,sharder-7755f98ff4-4khvd
1707157777,41447.8,sharding-system,sharder-7755f98ff4-4khvd
1707157792,40910.20922510701,sharding-system,sharder-7755f98ff4-4khvd
1707157807,41547.66,sharding-system,sharder-7755f98ff4-4khvd
1707157822,53079.78,sharding-system,sharder-7755f98ff4-4khvd
1707157837,40588.68,sharding-system,sharder-7755f98ff4-4khvd
1707157852,46347.94,sharding-system,sharder-7755f98ff4-4khvd
1707156952,25120.32,sharding-system,sharder-7755f98ff4-xr5md
1707156967,17640.28,sharding-system,sharder-7755f98ff4-xr5md
1707156982,30536.940000000002,sharding-system,sharder-7755f98ff4-xr5md
1707156997,39478.24,sharding-system,sharder-7755f98ff4-xr5md
1707157012,53929.08,sharding-system,sharder-7755f98ff4-xr5md
1707157027,51294.78,sharding-system,sharder-7755f98ff4-xr5md
1707157042,56120.36,sharding-system,sharder-7755f98ff4-xr5md
1707157057,53024.76,sharding-system,sharder-7755f98ff4-xr5md
1707157072,48875.98,sharding-system,sharder-7755f98ff4-xr5md
1707157087,49529.94,sharding-system,sharder-7755f98ff4-xr5md
1707157102,60835.8,sharding-system,sharder-7755f98ff4-xr5md
1707157117,47188.46,sharding-system,sharder-7755f98ff4-xr5md
1707157132,67487.16,sharding-system,sharder-7755f98ff4-xr5md
1707157147,53166.68,sharding-system,sharder-7755f98ff4-xr5md
1707157162,76111.46,sharding-system,sharder-7755f98ff4-xr5md
1707157177,54417.64,sharding-system,sharder-7755f98ff4-xr5md
1707157192,54173.62,sharding-system,sharder-7755f98ff4-xr5md
1707157207,54090.6,sharding-system,sharder-7755f98ff4-xr5md
1707157222,60803.4,sharding-system,sharder-7755f98ff4-xr5md
1707157237,57883.56,sharding-system,sharder-7755f98ff4-xr5md
1707157252,49897.18,sharding-system,sharder-7755f98ff4-xr5md
1707157267,67071.24,sharding-system,sharder-7755f98ff4-xr5md
1707157282,47867.700000000004,sharding-system,sharder-7755f98ff4-xr5md
1707157297,56553.32,sharding-system,sharder-7755f98ff4-xr5md
1707157312,72726.76,sharding-system,sharder-7755f98ff4-xr5md
1707157327,53739.66,sharding-system,sharder-7755f98ff4-xr5md
1707157342,66256.86,sharding-system,sharder-7755f98ff4-xr5md
1707157357,52640.840000000004,sharding-system,sharder-7755f98ff4-xr5md
1707157372,50173.78,sharding-system,sharder-7755f98ff4-xr5md
1707157387,60761.04,sharding-system,sharder-7755f98ff4-xr5md
1707157402,71486.54000000001,sharding-system,sharder-7755f98ff4-xr5md
1707157417,70833.62,sharding-system,sharder-7755f98ff4-xr5md
1707157432,65652.98,sharding-system,sharder-7755f98ff4-xr5md
1707157447,68625.82,sharding-system,sharder-7755f98ff4-xr5md
1707157462,65001.48,sharding-system,sharder-7755f98ff4-xr5md
1707157477,65001.48,sharding-system,sharder-7755f98ff4-xr5md
1707157492,55651.200000000004,sharding-system,sharder-7755f98ff4-xr5md
1707157507,79461.16,sharding-system,sharder-7755f98ff4-xr5md
1707157522,87629.72,sharding-system,sharder-7755f98ff4-xr5md
1707157537,61056.36,sharding-system,sharder-7755f98ff4-xr5md
1707157552,55249.86,sharding-system,sharder-7755f98ff4-xr5md
1707157567,53450,sharding-system,sharder-7755f98ff4-xr5md
1707157582,60218.62,sharding-system,sharder-7755f98ff4-xr5md
1707157597,56901.880000000005,sharding-system,sharder-7755f98ff4-xr5md
1707157612,59585.380000000005,sharding-system,sharder-7755f98ff4-xr5md
1707157627,61903.16,sharding-system,sharder-7755f98ff4-xr5md
1707157642,69310.12,sharding-system,sharder-7755f98ff4-xr5md
1707157657,61201.4,sharding-system,sharder-7755f98ff4-xr5md
1707157672,55266.86,sharding-system,sharder-7755f98ff4-xr5md
1707157687,68172.02,sharding-system,sharder-7755f98ff4-xr5md
1707157702,51913.26,sharding-system,sharder-7755f98ff4-xr5md
1707157717,74609.54190838167,sharding-system,sharder-7755f98ff4-xr5md
1707157732,68347.16,sharding-system,sharder-7755f98ff4-xr5md
1707157747,46128.16,sharding-system,sharder-7755f98ff4-xr5md
1707157762,46765.44,sharding-system,sharder-7755f98ff4-xr5md
1707157777,76599.14,sharding-system,sharder-7755f98ff4-xr5md
1707157792,74292.72,sharding-system,sharder-7755f98ff4-xr5md
1707157807,75691.64,sharding-system,sharder-7755f98ff4-xr5md
1707157822,68877.82,sharding-system,sharder-7755f98ff4-xr5md
1707157837,47737.44,sharding-system,sharder-7755f98ff4-xr5md
1707157852,55219.86,sharding-system,sharder-7755f98ff4-xr5md
1707156952,10525.14,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707156967,35974.18,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707156982,106044.90000000001,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707156997,154589.62,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157012,264781.02,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157027,349165.72000000003,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157042,352698.36,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157057,274343.74,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157072,360110.84,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157087,541322.86,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157102,626048.66,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157117,504893.34,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157132,455354.78,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157147,707732.62,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157162,703245.46,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157177,676711.48,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157192,701708.08,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157207,736287.72,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157222,961456.84,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157237,684082.4,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157252,992121.4400000001,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157267,788920.8200000001,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157282,985530.8200000001,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157297,1154183.58,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157312,1560478.46,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157327,1130478.18,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157342,1080674.46,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157357,1213332.58,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157372,1209976.54,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157387,1297400.68,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157402,1259930.94,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157417,1422687.84,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157432,1619872.3800000001,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157447,1513479.6,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157462,1605298.52,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157477,1877588.8,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157492,1693062.84,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157507,2087834.3,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157522,1670838.12,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157537,1670838.12,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157552,1445606.04,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157567,1777018.54,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157582,2312187.32,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157597,1667036.12,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157612,2203225.88,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157627,2167528.36,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157642,2512193.94,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157657,2347732.34,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157672,1885721.62,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157687,2481090.46,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157702,1595919,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157717,1950050.8501700338,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157732,2280420.2600000002,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157747,2549458.6,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157762,2459181.5,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157777,2536965.44,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157792,2426381.92,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157807,3185306.66,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157822,2320097.42,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157837,3171341.8000000003,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707157852,2358249.54,webhosting-system,webhosting-operator-7c8bc4fc67-g4925
1707156952,14117.48,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707156967,43838.9,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707156982,130057.24,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707156997,181522.28,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157012,235024.28,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157027,235024.28,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157042,269632.2,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157057,390013.3,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157072,398709.96,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157087,433758.06,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157102,452436.54000000004,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157117,576643.06,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157132,557962.7,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157147,461390,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157162,620925.5,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157177,620925.5,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157192,709306.9,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157207,752337.6,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157222,727807.14,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157237,845883.12,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157252,1016436.2000000001,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157267,1045173.9,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157282,1053019.96,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157297,807840.76,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157312,1055618.56,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157327,1325333.4000000001,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157342,1232280.92,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157357,1201761.28,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157372,1044068.5,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157387,1555033.96,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157402,1385336.28,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157417,1363977.9000000001,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157432,1386837.22,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157447,1710467.04,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157462,1170177.66,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157477,1857432.42,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157492,1730813.68,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157507,1418090.62,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157522,1790596.76,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157537,1474664.3800000001,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157552,1975452.6,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157567,1549447.54,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157582,2195610.5,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157597,1808742.6400000001,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157612,2462177.04,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157627,1803218.92,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157642,2460859.42,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157657,1851167.98,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157672,2410048.24,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157687,1917998.86,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157702,1984119.1600000001,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157717,2275717.5,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157732,2466940.34,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157747,2461229.1724993,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157762,2549823.04,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157777,3100596.16,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157792,2095249.6099531944,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157807,2669797.3000000003,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157822,2108048.08,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157837,2667141.44,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707157852,2409749.92,webhosting-system,webhosting-operator-7c8bc4fc67-gs7zd
1707156952,14812.220000000001,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707156967,14812.220000000001,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707156982,127305.52,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707156997,127305.52,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157012,181787.53663833332,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157027,225804.34,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157042,248754.28,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157057,341648.62,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157072,406617.58,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157087,312214.56,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157102,320320.14,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157117,441382.08,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157132,580128.72,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157147,585375.6,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157162,549162.3200000001,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157177,600868.1,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157192,603755.88,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157207,717484.58,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157222,662752.9400000001,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157237,711990.84,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157252,756976.54,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157267,890409.06,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157282,1024111.78,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157297,902990.84,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157312,990887.54,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157327,990887.54,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157342,1230069.78,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157357,1230069.78,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157372,1440827.5,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157387,1348822.8,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157402,1265031.74,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157417,1166000.72,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157432,1068523.32,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157447,1207639.94,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157462,1434235.08,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157477,1412827.5,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157492,1428854.72,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157507,1875536.46,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157522,1527463.8,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157537,1527463.8,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157552,1472794.06,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157567,1472794.06,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157582,1946231,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157597,1492583.02,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157612,2275858.02,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157627,1695241.28,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157642,2309797.2800000003,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157657,1767993.94,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157672,1705169.46,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157687,1710031.62,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157702,1925308.74,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157717,2044208.0016003198,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157732,1903368.44,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157747,1763012.7,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157762,1674037.1,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157777,1674583.42,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157792,1752561.1600000001,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157807,1936123.54,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157822,2140671.52,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157837,2423933.12,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
1707157852,2202493.6,webhosting-system,webhosting-operator-7c8bc4fc67-p5gjr
